"Name","Self-Reported Health Status"
"Description","The number and age-adjusted percentage of adults aged 18 and older that reported their health as excellent, very good, good, fair, or poor. Numbers represent the estimated number of adults aged 18 and over, and is unadjusted for age and rounded to the nearest 1,000. All percentages are age adjusted.&nbsp;"
"Source Notes","New York City Department of Health and Mental Hygiene. Epiquery: NYC Interactive Health Data System - <em>Community Health Survey&nbsp;</em>(2002-2018)<em>.&nbsp;</em>Retrieved from:&nbsp;<a href=""https://a816-healthpsi.nyc.gov/epiquery/index.html"" target=""_blank"">https://a816-healthpsi.nyc.gov/epiquery/index.html</a>"
"Notes","The Community Health Survey (CHS) is an annual telephone survey of approximately 10,000 adults, conducted by the NYC Department of Health, to provide data on the health of New Yorkers. For more information, see the <a href=""https://www1.nyc.gov/site/doh/data/data-sets/community-health-survey.page"" target=""_blank"">health department's website</a>.&nbsp;"
Staten Island,Very good,2005,Number,104000,36085
Staten Island,Good,2005,Number,106000,36085
Staten Island,Fair or poor,2005,Number,53000,36085
Bronx,Excellent,2005,Percent,0.143,36005
Bronx,Very good,2005,Percent,0.226,36005
Bronx,Good,2005,Percent,0.382,36005
Bronx,Fair or poor,2005,Percent,0.249,36005
Brooklyn,Excellent,2005,Percent,0.171,36047
Brooklyn,Very good,2005,Percent,0.233,36047
Brooklyn,Good,2005,Percent,0.339,36047
Brooklyn,Fair or poor,2005,Percent,0.258,36047
Manhattan,Excellent,2005,Percent,0.252,36061
Manhattan,Very good,2005,Percent,0.263,36061
Manhattan,Good,2005,Percent,0.292,36061
Manhattan,Fair or poor,2005,Percent,0.192,36061
Queens,Excellent,2005,Percent,0.175,36081
Queens,Very good,2005,Percent,0.247,36081
Queens,Good,2005,Percent,0.359,36081
Queens,Fair or poor,2005,Percent,0.219,36081
Staten Island,Excellent,2005,Percent,0.202,36085
Staten Island,Very good,2005,Percent,0.315,36085
Staten Island,Good,2005,Percent,0.321,36085
Staten Island,Fair or poor,2005,Percent,0.162,36085
Bronx,Excellent,2006,Number,143000,36005
Bronx,Very good,2006,Number,210000,36005
Bronx,Good,2006,Number,344000,36005
Bronx,Fair or poor,2006,Number,218000,36005
Brooklyn,Excellent,2006,Number,295000,36047
Brooklyn,Very good,2006,Number,441000,36047
Brooklyn,Good,2006,Number,634000,36047
Brooklyn,Fair or poor,2006,Number,420000,36047
Manhattan,Excellent,2006,Number,302000,36061
Manhattan,Very good,2006,Number,377000,36061
Manhattan,Good,2006,Number,357000,36061
Manhattan,Fair or poor,2006,Number,229000,36061
Queens,Excellent,2006,Number,288000,36081
Queens,Very good,2006,Number,445000,36081
Queens,Good,2006,Number,658000,36081
Queens,Fair or poor,2006,Number,331000,36081
Staten Island,Excellent,2006,Number,63000,36085
Staten Island,Very good,2006,Number,103000,36085
Staten Island,Good,2006,Number,113000,36085
Staten Island,Fair or poor,2006,Number,51000,36085
Bronx,Excellent,2006,Percent,0.151,36005
Bronx,Very good,2006,Percent,0.225,36005
Bronx,Good,2006,Percent,0.376,36005
Bronx,Fair or poor,2006,Percent,0.249,36005
Brooklyn,Excellent,2006,Percent,0.161,36047
Brooklyn,Very good,2006,Percent,0.244,36047
Brooklyn,Good,2006,Percent,0.353,36047
Brooklyn,Fair or poor,2006,Percent,0.243,36047
Manhattan,Excellent,2006,Percent,0.228,36061
Manhattan,Very good,2006,Percent,0.294,36061
Manhattan,Good,2006,Percent,0.284,36061
Manhattan,Fair or poor,2006,Percent,0.194,36061
Queens,Excellent,2006,Percent,0.163,36081
Queens,Very good,2006,Percent,0.257,36081
Queens,Good,2006,Percent,0.385,36081
Queens,Fair or poor,2006,Percent,0.196,36081
Staten Island,Excellent,2006,Percent,0.188,36085
Staten Island,Very good,2006,Percent,0.311,36085
Staten Island,Good,2006,Percent,0.346,36085
Staten Island,Fair or poor,2006,Percent,0.156,36085
Bronx,Excellent,2007,Number,151000,36005
Bronx,Very good,2007,Number,194000,36005
Bronx,Good,2007,Number,342000,36005
Bronx,Fair or poor,2007,Number,233000,36005
Brooklyn,Excellent,2007,Number,305000,36047
Brooklyn,Very good,2007,Number,447000,36047
Brooklyn,Good,2007,Number,596000,36047
Brooklyn,Fair or poor,2007,Number,444000,36047
Manhattan,Excellent,2007,Number,343000,36061
Manhattan,Very good,2007,Number,365000,36061
Manhattan,Good,2007,Number,360000,36061
Manhattan,Fair or poor,2007,Number,196000,36061
Queens,Excellent,2007,Number,267000,36081
Queens,Very good,2007,Number,436000,36081
Queens,Good,2007,Number,681000,36081
Queens,Fair or poor,2007,Number,335000,36081
Staten Island,Excellent,2007,Number,66000,36085
Staten Island,Very good,2007,Number,102000,36085
Staten Island,Good,2007,Number,104000,36085
Staten Island,Fair or poor,2007,Number,58000,36085
Bronx,Excellent,2007,Percent,0.159,36005
Bronx,Very good,2007,Percent,0.205,36005
Bronx,Good,2007,Percent,0.368,36005
Bronx,Fair or poor,2007,Percent,0.268,36005
Brooklyn,Excellent,2007,Percent,0.167,36047
Brooklyn,Very good,2007,Percent,0.247,36047
Brooklyn,Good,2007,Percent,0.33,36047
Brooklyn,Fair or poor,2007,Percent,0.256,36047
Manhattan,Excellent,2007,Percent,0.259,36061
Manhattan,Very good,2007,Percent,0.283,36061
Manhattan,Good,2007,Percent,0.288,36061
Manhattan,Fair or poor,2007,Percent,0.169,36061
Queens,Excellent,2007,Percent,0.152,36081
Queens,Very good,2007,Percent,0.251,36081
Queens,Good,2007,Percent,0.397,36081
Queens,Fair or poor,2007,Percent,0.2,36081
Staten Island,Excellent,2007,Percent,0.204,36085
Staten Island,Very good,2007,Percent,0.302,36085
Staten Island,Good,2007,Percent,0.316,36085
Staten Island,Fair or poor,2007,Percent,0.179,36085
Bronx,Excellent,2008,Number,158000,36005
Bronx,Very good,2008,Number,194000,36005
Bronx,Good,2008,Number,335000,36005
Bronx,Fair or poor,2008,Number,234000,36005
Brooklyn,Excellent,2008,Number,362000,36047
Brooklyn,Very good,2008,Number,463000,36047
Brooklyn,Good,2008,Number,590000,36047
Brooklyn,Fair or poor,2008,Number,371000,36047
Manhattan,Excellent,2008,Number,390000,36061
Manhattan,Very good,2008,Number,388000,36061
Manhattan,Good,2008,Number,283000,36061
Manhattan,Fair or poor,2008,Number,205000,36061
Queens,Excellent,2008,Number,291000,36081
Queens,Very good,2008,Number,388000,36081
Queens,Good,2008,Number,704000,36081
Queens,Fair or poor,2008,Number,338000,36081
Staten Island,Excellent,2008,Number,68000,36085
Staten Island,Very good,2008,Number,97000,36085
Staten Island,Good,2008,Number,120000,36085
Staten Island,Fair or poor,2008,Number,45000,36085
Bronx,Excellent,2008,Percent,0.165,36005
Bronx,Very good,2008,Percent,0.207,36005
Bronx,Good,2008,Percent,0.362,36005
Bronx,Fair or poor,2008,Percent,0.266,36005
Brooklyn,Excellent,2008,Percent,0.199,36047
Brooklyn,Very good,2008,Percent,0.254,36047
Brooklyn,Good,2008,Percent,0.332,36047
Brooklyn,Fair or poor,2008,Percent,0.215,36047
Manhattan,Excellent,2008,Percent,0.298,36061
Manhattan,Very good,2008,Percent,0.304,36061
Manhattan,Good,2008,Percent,0.227,36061
Manhattan,Fair or poor,2008,Percent,0.171,36061
Queens,Excellent,2008,Percent,0.165,36081
Queens,Very good,2008,Percent,0.223,36081
Queens,Good,2008,Percent,0.411,36081
Queens,Fair or poor,2008,Percent,0.202,36081
Staten Island,Excellent,2008,Percent,0.219,36085
Staten Island,Very good,2008,Percent,0.293,36085
Staten Island,Good,2008,Percent,0.351,36085
Staten Island,Fair or poor,2008,Percent,0.137,36085
Bronx,Excellent,2009,Number,137000,36005
Bronx,Very good,2009,Number,246000,36005
Bronx,Good,2009,Number,321000,36005
Bronx,Fair or poor,2009,Number,218000,36005
Brooklyn,Excellent,2009,Number,323000,36047
Brooklyn,Very good,2009,Number,495000,36047
Brooklyn,Good,2009,Number,576000,36047
Brooklyn,Fair or poor,2009,Number,398000,36047
Manhattan,Excellent,2009,Number,343000,36061
Manhattan,Very good,2009,Number,434000,36061
Manhattan,Good,2009,Number,341000,36061
Manhattan,Fair or poor,2009,Number,150000,36061
Queens,Excellent,2009,Number,324000,36081
Queens,Very good,2009,Number,476000,36081
Queens,Good,2009,Number,619000,36081
Queens,Fair or poor,2009,Number,311000,36081
Staten Island,Excellent,2009,Number,76000,36085
Staten Island,Very good,2009,Number,108000,36085
Staten Island,Good,2009,Number,96000,36085
Staten Island,Fair or poor,2009,Number,49000,36085
Bronx,Excellent,2009,Percent,0.144,36005
Bronx,Very good,2009,Percent,0.261,36005
Bronx,Good,2009,Percent,0.346,36005
Bronx,Fair or poor,2009,Percent,0.249,36005
Brooklyn,Excellent,2009,Percent,0.176,36047
Brooklyn,Very good,2009,Percent,0.271,36047
Brooklyn,Good,2009,Percent,0.322,36047
Brooklyn,Fair or poor,2009,Percent,0.231,36047
Manhattan,Excellent,2009,Percent,0.268,36061
Manhattan,Very good,2009,Percent,0.334,36061
Manhattan,Good,2009,Percent,0.269,36061
Manhattan,Fair or poor,2009,Percent,0.129,36061
Queens,Excellent,2009,Percent,0.184,36081
Queens,Very good,2009,Percent,0.274,36081
Queens,Good,2009,Percent,0.358,36081
Queens,Fair or poor,2009,Percent,0.184,36081
Staten Island,Excellent,2009,Percent,0.226,36085
Staten Island,Very good,2009,Percent,0.334,36085
Staten Island,Good,2009,Percent,0.292,36085
Staten Island,Fair or poor,2009,Percent,0.148,36085
Bronx,Excellent,2010,Number,153000,36005
Bronx,Very good,2010,Number,220000,36005
Bronx,Good,2010,Number,331000,36005
Bronx,Fair or poor,2010,Number,220000,36005
Brooklyn,Excellent,2010,Number,338000,36047
Brooklyn,Very good,2010,Number,460000,36047
Brooklyn,Good,2010,Number,593000,36047
Brooklyn,Fair or poor,2010,Number,402000,36047
Manhattan,Excellent,2010,Number,315000,36061
Manhattan,Very good,2010,Number,436000,36061
Manhattan,Good,2010,Number,314000,36061
Manhattan,Fair or poor,2010,Number,201000,36061
Queens,Excellent,2010,Number,327000,36081
Queens,Very good,2010,Number,517000,36081
Queens,Good,2010,Number,540000,36081
Queens,Fair or poor,2010,Number,337000,36081
Staten Island,Excellent,2010,Number,73000,36085
Staten Island,Very good,2010,Number,124000,36085
Staten Island,Good,2010,Number,76000,36085
Staten Island,Fair or poor,2010,Number,58000,36085
Bronx,Excellent,2010,Percent,0.159,36005
Bronx,Very good,2010,Percent,0.231,36005
Bronx,Good,2010,Percent,0.357,36005
Bronx,Fair or poor,2010,Percent,0.253,36005
Brooklyn,Excellent,2010,Percent,0.184,36047
Brooklyn,Very good,2010,Percent,0.254,36047
Brooklyn,Good,2010,Percent,0.331,36047
Brooklyn,Fair or poor,2010,Percent,0.232,36047
Manhattan,Excellent,2010,Percent,0.241,36061
Manhattan,Very good,2010,Percent,0.336,36061
Manhattan,Good,2010,Percent,0.252,36061
Manhattan,Fair or poor,2010,Percent,0.17,36061
Queens,Excellent,2010,Percent,0.189,36081
Queens,Very good,2010,Percent,0.298,36081
Queens,Good,2010,Percent,0.314,36081
Queens,Fair or poor,2010,Percent,0.2,36081
Staten Island,Excellent,2010,Percent,0.22,36085
Staten Island,Very good,2010,Percent,0.378,36085
Staten Island,Good,2010,Percent,0.226,36085
Staten Island,Fair or poor,2010,Percent,0.175,36085
Bronx,Excellent,2011,Number,151000,36005
Bronx,Very good,2011,Number,195000,36005
Bronx,Good,2011,Number,381000,36005
Bronx,Fair or poor,2011,Number,249000,36005
Brooklyn,Excellent,2011,Number,354000,36047
Brooklyn,Very good,2011,Number,438000,36047
Brooklyn,Good,2011,Number,608000,36047
Brooklyn,Fair or poor,2011,Number,466000,36047
Manhattan,Excellent,2011,Number,323000,36061
Manhattan,Very good,2011,Number,428000,36061
Manhattan,Good,2011,Number,327000,36061
Manhattan,Fair or poor,2011,Number,197000,36061
Queens,Excellent,2011,Number,287000,36081
Queens,Very good,2011,Number,427000,36081
Queens,Good,2011,Number,639000,36081
Queens,Fair or poor,2011,Number,376000,36081
Staten Island,Excellent,2011,Number,70000,36085
Staten Island,Very good,2011,Number,97000,36085
Staten Island,Good,2011,Number,136000,36085
Staten Island,Fair or poor,2011,Number,47000,36085
Bronx,Excellent,2011,Percent,0.151,36005
Bronx,Very good,2011,Percent,0.2,36005
Bronx,Good,2011,Percent,0.388,36005
Bronx,Fair or poor,2011,Percent,0.26,36005
Brooklyn,Excellent,2011,Percent,0.188,36047
Brooklyn,Very good,2011,Percent,0.233,36047
Brooklyn,Good,2011,Percent,0.321,36047
Brooklyn,Fair or poor,2011,Percent,0.258,36047
Manhattan,Excellent,2011,Percent,0.248,36061
Manhattan,Very good,2011,Percent,0.336,36061
Manhattan,Good,2011,Percent,0.257,36061
Manhattan,Fair or poor,2011,Percent,0.159,36061
Queens,Excellent,2011,Percent,0.167,36081
Queens,Very good,2011,Percent,0.248,36081
Queens,Good,2011,Percent,0.369,36081
Queens,Fair or poor,2011,Percent,0.216,36081
Staten Island,Excellent,2011,Percent,0.204,36085
Staten Island,Very good,2011,Percent,0.277,36085
Staten Island,Good,2011,Percent,0.386,36085
Staten Island,Fair or poor,2011,Percent,0.133,36085
Bronx,Excellent,2012,Number,126000,36005
Bronx,Very good,2012,Number,229000,36005
Bronx,Good,2012,Number,397000,36005
Bronx,Fair or poor,2012,Number,231000,36005
Brooklyn,Excellent,2012,Number,349000,36047
Brooklyn,Very good,2012,Number,494000,36047
Brooklyn,Good,2012,Number,582000,36047
Brooklyn,Fair or poor,2012,Number,461000,36047
Manhattan,Excellent,2012,Number,326000,36061
Manhattan,Very good,2012,Number,417000,36061
Manhattan,Good,2012,Number,328000,36061
Manhattan,Fair or poor,2012,Number,222000,36061
Queens,Excellent,2012,Number,255000,36081
Queens,Very good,2012,Number,498000,36081
Queens,Good,2012,Number,646000,36081
Queens,Fair or poor,2012,Number,345000,36081
Staten Island,Excellent,2012,Number,62000,36085
Staten Island,Very good,2012,Number,111000,36085
Staten Island,Good,2012,Number,121000,36085
Staten Island,Fair or poor,2012,Number,59000,36085
Bronx,Excellent,2012,Percent,0.124,36005
Bronx,Very good,2012,Percent,0.231,36005
Bronx,Good,2012,Percent,0.404,36005
Bronx,Fair or poor,2012,Percent,0.24,36005
Brooklyn,Excellent,2012,Percent,0.182,36047
Brooklyn,Very good,2012,Percent,0.262,36047
Brooklyn,Good,2012,Percent,0.305,36047
Brooklyn,Fair or poor,2012,Percent,0.25,36047
Manhattan,Excellent,2012,Percent,0.249,36061
Manhattan,Very good,2012,Percent,0.32,36061
Manhattan,Good,2012,Percent,0.254,36061
Manhattan,Fair or poor,2012,Percent,0.177,36061
Queens,Excellent,2012,Percent,0.146,36081
Queens,Very good,2012,Percent,0.287,36081
