Rego Park/Forest Hills,2022,Rate (Total Population per Medical Facility),15084,406
Flushing,2022,Rate (Total Population per Medical Facility),14992,407
Fresh Meadows/Briarwood,2022,Rate (Total Population per Medical Facility),28079,408
Woodhaven,2022,Rate (Total Population per Medical Facility),11980,409
Howard Beach,2022,Rate (Total Population per Medical Facility),29642,410
Bayside,2022,Rate (Total Population per Medical Facility),8812,411
Jamaica/St. Albans,2022,Rate (Total Population per Medical Facility),8320,412
Queens Village,2022,Rate (Total Population per Medical Facility),33443,413
The Rockaways,2022,Rate (Total Population per Medical Facility),11067,414
St. George,2022,Rate (Total Population per Medical Facility),9789,501
South Beach,2022,Rate (Total Population per Medical Facility),8662,502
Tottenville,2022,Rate (Total Population per Medical Facility),80679,503
Bronx,2022,Rate (Total Population per Medical Facility),6851,36005
Brooklyn,2022,Rate (Total Population per Medical Facility),10158,36047
Manhattan,2022,Rate (Total Population per Medical Facility),6621,36061
Queens,2022,Rate (Total Population per Medical Facility),15332,36081
Staten Island,2022,Rate (Total Population per Medical Facility),13226,36085
New York City,2022,Rate (Total Population per Medical Facility),9388,3651000
